Unity Player [version: Unity 4.6.8f1_583461196f73]

buildtest.exe caused an Access Violation (0xc0000005)
0x010df360: 00000010 00000000 00000000 0191c928 ............(...
0x010df370: 00000001 970bc807 015c1f20 00000000 ........ .\.....
0x010df380: 00000007 010df398 011c9ca0 00000000 ................
0x010df390: 010df374 010debbc 010df3f4 7552a61e t.............Ru
0x010df3a0: e34a5657 fffffffe 010df3e4 754c6e44 WVJ.........DnLu
0x010df3b0: 0191c900 00000000 00000010 00000000 ................
0x010df3c0: 00000000 0056cda0 0191c900 00000000 ......V.........
0x010df3d0: 00000000 00000000 00000000 00000000 ................
0x010df3e0: 00000000 010df4a8 7774010a 010df3fc ..........tw....
0x010df3f0: 00000000 010df598 77740070 0191c900 ........p.tw....
0x010df400: 00000000 00000010 00000000 00000000 ................
0x010df410: 0056cda0 77762602 777aa64d 754c72b9 ..V..&vwM.zw.rLu
0x010df420: 754c74bb 0015140c 00000112 0000f060 .tLu........`...
0x010df430: 00800540 00000000 0000029e 00000000 @...............
0x010df440: 0015140c 010df50c 00000112 00000011 ................
0x010df450: 0015140c 0015140c 00000000 00000000 ................
0x010df460: 00000000 0015140c 754c717a 970bcf33 ........zqLu3...
0x010df470: 0015140c 0015140c 754c692a 754c7290 ........*iLu.rLu
0x010df480: 010df4a8 68ce0fdd 04c84768 00000004 .......hhG......
0x010df490: 00000011 0015140c 010df4a8 04c60808 ................
0x010df4a0: 754c717a 0015140c 010df4c8 754c6a8c zqLu.........jLu
0x010df4b0: 0191c900 00000000 00000112 0000f060 ............`...
0x010df4c0: 00800540 00000000 010df4e0 68ce7744 @...........Dw.h
0x010df4d0: 0015140c 00000112 0000f060 00800540 ........`...@...
0x010df4e0: 010df4f0 68cea092 010df50c 04c84758 .......h....XG..
0x010df4f0: 010df544 68ce0b0d 04c84758 010df50c D......hXG......
0x010df500: 0000f060 00000112 00800540 0015140c `.......@.......
0x010df510: 00000112 0000f060 00800540 00000004 ....`...@.......
0x010df520: 000004b0 754c6a62 00000000 00000001 ....bjLu........
0x010df530: 00000000 00000000 00000000 754c6a62 ............bjLu
0x010df540: 00000000 010df560 68ce0b96 00000000 ....`......h....
0x010df550: 00000000 0000f060 00800540 68cea069 ....`...@...i..h
0x010df560: 010df5a8 754c729a 0015140c 00000112 .....rLu........
0x010df570: 0000f060 00800540 970bce07 0000f060 `...@.......`...
0x010df580: 00000112 00800540 00000001 010df5dc ....@...........
0x010df590: 010df578 00000112 010df670 7552a61e x.......p.....Ru
0x010df5a0: e34a50a7 00000000 010df5dc 0056d1ae .PJ...........V.
0x010df5b0: 0015140c 00000112 0000f060 00800540 ........`...@...
0x010df5c0: 00000001 0056cda0 00000000 00000001 ......V.........
0x010df5d0: 0015140c 00000112 0000f060 010df608 ........`.......
0x010df5e0: 754c62fa 0015140c 00000112 00000000 .bLu............
0x010df5f0: 00000000 0056cda0 dcbaabcd 00000000 ......V.........
0x010df600: 00000001 0056cda0 010df680 754c7316 ......V......sLu
0x010df610: 0056cda0 0015140c 00000112 0000f060 ..V.........`...
0x010df620: 00800540 970bcd2f 00000000 0015140c @.../...........
0x010df630: 00000007 00000024 00000001 00000000 ....$...........
0x010df640: 00000000 00000030 ffffffff ffffffff ....0...........
0x010df650: 754c6ce9 00000000 00000000 00000001 .lLu............
0x010df660: 00000000 00000000 010df624 00000202 ........$.......
0x010df670: 010df6cc 7552a61e e34a56f7 00000000 ......Ru.VJ.....
0x010df680: 010df6dc 754c6de8 00000000 0056cda0 .....mLu......V.
0x010df690: 0015140c 00000112 0000f060 00800540 ........`...@...
0x010df6a0: 0191c928 00000001 970bcd73 015c1f20 (.......s... .\.
0x010df6b0: 00000000 00000007 010df6cc 011c9ca0 ................
0x010df6c0: 00000000 010df6a8 00000007 010df728 ............(...
0x010df6d0: 7552a61e e34a5657 fffffffe 010df718 ..RuWVJ.........
0x010df6e0: 754c6e44 0191c900 00000000 00000112 DnLu............
0x010df6f0: 0000f060 00800540 0056cda0 0191c900 `...@.....V.....
0x010df700: 00000000 00000000 00000000 7774010a ..............tw
0x010df710: 00000000 00000000 010df7dc 7774010a ..............tw
0x010df720: 010df730 00000000 010df8d8 77740070 0...........p.tw
0x010df730: 0191c900 00000000 00000112 0000f060 ............`...
0x010df740: 00800540 0056cda0 77762602 00000000 @.....V..&vw....
0x010df750: 754c72b9 754c74bb 0015140c 000000a1 .rLu.tLu........
0x010df760: 00000014 00800540 00000000 0000029e ....@...........
0x010df770: 00000000 04c84758 010df84c 00000014 ....XG..L.......
0x010df780: 010df7a0 754d62d5 0015140c 00000011 .....bMu........
0x010df790: 0015140c 0015140c 00000000 0015140c ................
0x010df7a0: 010df901 010df7dc 754c717a 0015140c ........zqLu....
0x010df7b0: 0000a918 000000a1 754c692a 00000000 ........*iLu....
0x010df7c0: 754c7136 04c60808 04c84758 04c84758 6qLu....XG..XG..
0x010df7d0: 000000a1 0015140c 0015140c 010df7fc ................
0x010df7e0: 754c6a8c 0191c900 00000000 000000a1 .jLu............
0x010df7f0: 00000014 00800540 00000000 010df814 ....@...........
0x010df800: 68ce7744 0015140c 000000a1 00000014 Dw.h............
0x010df810: 00800540 010df830 68cf6e85 010df84c @...0....n.hL...
0x010df820: 000000a1 0015140c 04c84758 00000000 ........XG......
0x010df830: 010df884 68ce0b0d 04c84758 010df84c .......hXG..L...
0x010df840: 00000014 000000a1 00800540 0015140c ........@.......
0x010df850: 000000a1 00000014 00800540 00000004 ........@.......
0x010df860: 000004b0 754c6a62 00000000 00000001 ....bjLu........
0x010df870: 00000000 00000000 00000000 754c6a62 ............bjLu
0x010df880: 00000000 010df8a0 68ce0b96 00000000 ...........h....
0x010df890: 00000000 00000014 00800540 68cf6e3a ........@...:n.h
0x010df8a0: 010df8e8 754c729a 0015140c 000000a1 .....rLu........
0x010df8b0: 00000014 00800540 970bc347 00000014 ....@...G.......
0x010df8c0: 000000a1 00800540 00000001 010df91c ....@...........
0x010df8d0: 010df8b8 000000a1 010df9b0 7552a61e ..............Ru
0x010df8e0: e34a50a7 00000000 010df91c 0056d1ae .PJ...........V.
0x010df8f0: 0015140c 000000a1 00000014 00800540 ............@...
0x010df900: 00000000 0056cda0 00000000 00000000 ......V.........
0x010df910: 00000001 010df9ac 754c80bb 010df948 ..........LuH...
0x010df920: 754c62fa 0015140c 000000a1 00000000 .bLu............
0x010df930: 00000000 0056cda0 dcbaabcd 00000000 ......V.........
0x010df940: 00000000 0056cda0 010df9c0 754c6d3a ......V.....:mLu
0x010df950: 0056cda0 0015140c 000000a1 00000014 ..V.............
0x010df960: 00800540 970bc26f 010dfa4c 010dfa44 @...o...L...D...
0x010df970: 0191c900 00000024 00000001 00000000 ....$...........
0x010df980: 00000000 00000030 ffffffff ffffffff ....0...........
0x010df990: 754c6ce9 00000000 77740070 00000001 .lLu....p.tw....
0x010df9a0: 00000000 00000000 010df964 0015140c ........d.......
0x010df9b0: 010dfa10 7552a61e e34a56f7 00000000 ......Ru.VJ.....
0x010df9c0: 010dfa20 754c77c4 00000000 0056cda0  ....wLu......V.
0x010df9d0: 0015140c 000000a1 00000014 00800540 ............@...
0x010df9e0: 0191c928 00000001 970bc18f 754d5f74 (...........t_Mu
0x010df9f0: 00000000 00000000 754d60dc 00000014 .........`Mu....
0x010dfa00: 00000000 010dfa4c 010df9e8 00000001 ....L...........
0x010dfa10: 010dfc14 7552a61e e34a4c47 fffffffe ......RuGLJ.....
0x010dfa20: 010dfa30 754c7bca 0056cda0 00000001 0....{Lu..V.....
0x010dfa30: 010dfa64 0056d27a 010dfa44 00000010 d...z.V.D.......
0x010dfa40: 00000001 0015140c 000000a1 00000014 ................
0x010dfa50: 00800540 004b5a48 00000540 00000080 @...HZK.@.......
0x010dfa60: 000004d8 010dfb7c 0056ee25 00000000 ....|...%.V.....
0x010dfa70: 00000000 fffde000 03231afc 01412800 ..........#..(A.
0x010dfa80: 010dfa14 7fffffff 00000044 0000004f ........D...O...
0x010dfa90: 00bc49a9 03232400 7775e394 7775e0e2 .I...$#...uw..uw
0x010dfaa0: 00e3cc48 00000000 0000000f 01411c68 H...........h.A.
0x010dfab0: 6f6e6f00 6374652f 010dfa00 0082b289 .ono/etc........
0x010dfac0: 00000000 0000000f 0000000f 03231df8 ..............#.
0x010dfad0: 03231e30 03231e30 00d7d1c8 03231a90 0.#.0.#.......#.
0x010dfae0: 014107d0 010dfb00 010dfb18 00000053 ..A.........S...
0x010dfaf0: 0000005f 00cfefa0 01303930 03231bd4 _.......090...#.
0x010dfb00: 00000000 00e3cc48 80000006 00000062 ....H.......b...
0x010dfb10: 0000006f 49656e69 03232400 00000000 o...ineI.$#.....
0x010dfb20: 00000000 00bd7eb4 00000000 0000000f .....~..........
0x010dfb30: 010dfb60 00000000 616e614d 00646567 `.......Managed.
0x010dfb40: 0081943b 00000000 00000007 0000000f ;...............
0x010dfb50: 00819448 01303930 6f6e6f4d 6e6f6d2f H...090.Mono/mon
0x010dfb60: 6c642e6f 0000006c 0000000d 0000000f o.dll...........
0x010dfb70: 01411c68 00000000 00000000 010dfb94 h.A.............
0x010dfb80: 007e1068 00370000 00000000 012045cd h.~...7......E .
0x010dfb90: 00000001 010dfc24 00815f70 00370000 ....$...p_....7.
0x010dfba0: 00000000 012045cd 00000001 9708ebac .....E .........
0x010dfbb0: 00000000 00000000 fffde000 00000044 ............D...
0x010dfbc0: 01202b1a 01202afa 01202a54 00000000 .+ ..* .T* .....
0x010dfbd0: 00000000 00000000 00000000 00000000 ................
0x010dfbe0: 00000000 00000000 00000401 00000001 ................
0x010dfbf0: 00000000 00000000 00010001 00000000 ................
0x010dfc00: 010dfc10 00000000 00000000 010dfbac ................
0x010dfc10: 0724882a 010dfc60 00817d50 96d38ac0 *.$.`...P}......
0x010dfc20: 00000000 010dfc30 7528336a fffde000 ....0...j3(u....
0x010dfc30: 010dfc70 77769882 fffde000 76c467b1 p.....vw.....g.v
0x010dfc40: 00000000 00000000 fffde000 00000000 ................
0x010dfc50: 00000000 00000000 010dfc3c 00000000 ........<.......
0x010dfc60: ffffffff 777a3145 00bc5e81 00000000 ....E1zw.^......
0x010dfc70: 010dfc88 77769855 00815fc3 fffde000 ....U.vw._......
0x010dfc80: 00000000 00000000 00000000 00000000 ................
0x010dfc90: 00815fc3 fffde000 00000000 00000000 ._..............
0x010dfca0: 00000000 00000000 00000000 00000000 ................
0x010dfcb0: 00000000 00000000 00000000 00000000 ................
0x010dfcc0: 00000000 00000000 00000000 00000000 ................
0x010dfcd0: 00000000 00000000 00000000 00000000 ................
0x010dfce0: 00000000 00000000 00000000 00000000 ................
0x010dfcf0: 00000000 00000000 00000000 00000000 ................
0x010dfd00: 00000000 00000000 00000000 00000000 ................
0x010dfd10: 00000000 00000000 00000000 00000000 ................
0x010dfd20: 00000000 00000000 00000000 00000000 ................
0x010dfd30: 00000000 00000000 00000000 00000000 ................
0x010dfd40: 00000000 00000000 00000000 00000000 ................
0x010dfd50: 00000000 00000000 00000000 00000000 ................
0x010dfd60: 00000000 00000000 00000000 00000000 ................
0x010dfd70: 00000000 00000000 00000000 00000000 ................
0x010dfd80: 00000000 00000000 00000000 00000000 ................
0x010dfd90: 00000000 00000000 00000000 00000000 ................
0x010dfda0: 00000000 00000000 00000000 00000000 ................
0x010dfdb0: 00000000 00000000 00000000 00000000 ................
0x010dfdc0: 00000000 00000000 00000000 00000000 ................
0x010dfdd0: 00000000 00000000 00000000 00000000 ................
0x010dfde0: 00000000 00000000 00000000 00000000 ................
0x010dfdf0: 00000000 00000000 00000000 00000000 ................
0x010dfe00: 00000000 00000000 00000000 00000000 ................
0x010dfe10: 00000000 00000000 00000000 00000000 ................
0x010dfe20: 00000000 00000000 00000000 00000000 ................
0x010dfe30: 00000000 00000000 00000000 00000000 ................
0x010dfe40: 00000000 00000000 00000000 00000000 ................
0x010dfe50: 00000000 00000000 00000000 00000000 ................
0x010dfe60: 00000000 00000000 00000000 00000000 ................
0x010dfe70: 00000000 00000000 00000000 00000000 ................
0x010dfe80: 00000000 00000000 00000000 00000000 ................
0x010dfe90: 00000000 00000000 00000000 00000000 ................
0x010dfea0: 00000000 00000000 00000000 00000000 ................
0x010dfeb0: 00000000 00000000 00000000 00000000 ................
0x010dfec0: 00000000 00000000 00000000 00000000 ................
0x010dfed0: 00000000 00000000 00000000 00000000 ................
0x010dfee0: 00000000 00000000 00000000 00000000 ................
0x010dfef0: 00000000 00000000 00000000 00000000 ................
0x010dff00: 00000000 00000000 00000000 00000000 ................
0x010dff10: 00000000 00000000 00000000 00000000 ................
0x010dff20: 00000000 00000000 00000000 00000000 ................
0x010dff30: 00000000 00000000 00000000 00000000 ................
0x010dff40: 00000000 00000000 00000000 00000000 ................
0x010dff50: 00000000 00000000 00000000 00000000 ................
0x010dff60: 00000000 00000000 00000000 00000000 ................
0x010dff70: 00000000 00000000 00000000 00000000 ................
0x010dff80: 00000000 00000000 00000000 00000000 ................
0x010dff90: 00000000 00000000 00000000 00000000 ................
0x010dffa0: 00000000 00000000 00000000 00000000 ................
0x010dffb0: 00000000 00000000 00000000 00000000 ................
0x010dffc0: 00000000 00000000 00000000 00000000 ................
0x010dffd0: 00000000 00000000 00000000 00000000 ................
0x010dffe0: 00000000 00000000 00000000 00000000 ................
0x010dfff0: 00000000 00000000 00000000 00000000 ................

Module 1
C:\Users\Fraser\Documents\Uni\Year2 SemB\WGE\WGE CW Fraser McFarlane\buildtest.exe
Image Base: 0x00370000  Image Size: 0x00bba000
File Size:  11631104    File Time:  2015-08-18_155104
Version:
   Company:    
   Product:    
   FileDesc:   
   FileVer:    4.6.8.13409
   ProdVer:    4.6.8.13409

Module 2
C:\Program Files (x86)\ATI Technologies\HydraVision\HydraDMH.dll
Image Base: 0x10000000  Image Size: 0x00037000
File Size:  217088      File Time:  2011-11-09_223556
Version:
   Company:    AMD
   Product:    AMD HydraVision Desktop Manager
   FileDesc:   HydraDMH
   FileVer:    4.0.66.0
   ProdVer:    4.0.66.0

Module 3
C:\Windows\system32\GLU32.dll
Image Base: 0x088b0000  Image Size: 0x00022000
File Size:  130048      File Time:  2009-07-14_021524
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   OpenGL Utility Library DLL
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 4
C:\Users\Fraser\Documents\Uni\Year2 SemB\WGE\WGE CW Fraser McFarlane\buildtest_Data\Mono\mono.dll
Image Base: 0x10000000  Image Size: 0x00230000
File Size:  2103296     File Time:  2015-08-18_154338
Version:
   Company:    
   Product:    
   FileDesc:   
   FileVer:    0.0.0.0
   ProdVer:    0.0.0.0

Module 5
C:\Windows\system32\OPENGL32.dll
Image Base: 0x18de0000  Image Size: 0x000c8000
File Size:  791552      File Time:  2009-07-14_021614
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   OpenGL Client DLL
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 6
C:\Windows\system32\midimap.dll
Image Base: 0x3f2c0000  Image Size: 0x00007000
File Size:  16896       File Time:  2009-07-14_021542
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft MIDI Mapper
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 7
C:\Windows\system32\msacm32.drv
Image Base: 0x3fda0000  Image Size: 0x00008000
File Size:  20992       File Time:  2009-07-14_021410
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft Sound Mapper
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 8
C:\Windows\system32\wdmaud.drv
Image Base: 0x40d70000  Image Size: 0x00030000
File Size:  172032      File Time:  2010-11-21_042402
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Winmm  audio system driver
   FileVer:    6.1.7601.17514
   ProdVer:    6.1.7601.17514

Module 9
C:\Windows\system32\DCIMAN32.dll
Image Base: 0x50000000  Image Size: 0x00006000
File Size:  10240       File Time:  2015-09-02_034830
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   DCI Manager
   FileVer:    6.1.7601.18985
   ProdVer:    6.1.7601.18985

Module 10
C:\Windows\system32\atidxx32.dll
Image Base: 0x58ee0000  Image Size: 0x00666000
File Size:  6681088     File Time:  2012-12-19_210600
Version:
   Company:    Advanced Micro Devices, Inc. 
   Product:    Advanced Micro Devices, Inc. Radeon DirectX 11 Driver
   FileDesc:   atidxx32.dll
   FileVer:    8.17.10.472
   ProdVer:    8.17.10.472

Module 11
C:\Windows\system32\d3d11.dll
Image Base: 0x5e070000  Image Size: 0x00175000
File Size:  1505280     File Time:  2013-04-26_003034
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Direct3D 11 Runtime
   FileVer:    6.2.9200.16570
   ProdVer:    6.2.9200.16570

Module 12
C:\Windows\system32\atiuxpag.dll
Image Base: 0x5ece0000  Image Size: 0x0001f000
File Size:  109568      File Time:  2012-12-19_203108
Version:
   Company:    Advanced Micro Devices, Inc. 
   Product:    Advanced Micro Devices, Inc PowerXpress Vista DX10 User Mode Driver
   FileDesc:   atiuxpag.dll
   FileVer:    8.14.1.6290
   ProdVer:    8.14.1.6290

Module 13
C:\Windows\system32\DXGIDebug.dll
Image Base: 0x5edb0000  Image Size: 0x0001d000
File Size:  117904      File Time:  2015-02-26_193244
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® DirectX for Windows®
   FileDesc:   DXGI Debug Binary
   FileVer:    9.30.9600.17336
   ProdVer:    9.30.9600.17336

Module 14
C:\Windows\system32\dxgi.dll
Image Base: 0x5edd0000  Image Size: 0x0004c000
File Size:  293376      File Time:  2013-01-13_212032
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   DirectX Graphics Infrastructure
   FileVer:    6.2.9200.16492
   ProdVer:    6.2.9200.16492

Module 15
C:\Windows\system32\ksuser.dll
Image Base: 0x5f320000  Image Size: 0x00004000
File Size:  4608        File Time:  2009-07-14_021536
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   User CSA Library
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 16
C:\Windows\system32\HID.DLL
Image Base: 0x5f570000  Image Size: 0x00009000
File Size:  22016       File Time:  2009-07-14_021526
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Hid User Library
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 17
C:\Windows\system32\POWRPROF.dll
Image Base: 0x61750000  Image Size: 0x00025000
File Size:  145408      File Time:  2009-07-14_021614
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Power Profile Helper DLL
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 18
C:\Windows\system32\dsound.dll
Image Base: 0x61780000  Image Size: 0x00072000
File Size:  453632      File Time:  2009-07-14_021514
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   DirectSound
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 19
C:\Windows\system32\dbghelp.dll
Image Base: 0x620a0000  Image Size: 0x000eb000
File Size:  854016      File Time:  2010-11-21_042410
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows Image Helper
   FileVer:    6.1.7601.17514
   ProdVer:    6.1.7601.17514

Module 20
C:\Windows\system32\aticfx32.dll
Image Base: 0x67c10000  Image Size: 0x000ef000
File Size:  960512      File Time:  2012-12-19_210952
Version:
   Company:    Advanced Micro Devices, Inc. 
   Product:    AMD Inc. Radeon DirectX 11 Driver
   FileDesc:   aticfx32.dll
   FileVer:    8.17.10.1172
   ProdVer:    8.17.10.1172

Module 21
C:\Windows\system32\uxtheme.dll
Image Base: 0x68cd0000  Image Size: 0x00080000
File Size:  245760      File Time:  2009-07-14_021126
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft UxTheme Library
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 22
C:\Windows\system32\MMDevAPI.DLL
Image Base: 0x69020000  Image Size: 0x00039000
File Size:  213504      File Time:  2010-11-21_042352
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   MMDevice API
   FileVer:    6.1.7601.17514
   ProdVer:    6.1.7601.17514

Module 23
C:\Windows\system32\AUDIOSES.DLL
Image Base: 0x69070000  Image Size: 0x00036000
File Size:  195584      File Time:  2015-02-03_041214
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Audio Session
   FileVer:    6.1.7601.18741
   ProdVer:    6.1.7601.18741

Module 24
C:\Windows\system32\PROPSYS.dll
Image Base: 0x69ba0000  Image Size: 0x000f5000
File Size:  988160      File Time:  2010-11-21_042410
Version:
   Company:    Microsoft Corporation
   Product:    Windows® Search
   FileDesc:   Microsoft Property System
   FileVer:    7.0.7601.17514
   ProdVer:    7.0.7601.17514

Module 25
C:\Program Files (x86)\AVG\AVG2015\avghookx.dll
Image Base: 0x69e90000  Image Size: 0x0002c000
File Size:  186496      File Time:  2016-02-04_174342
Version:
   Company:    AVG Technologies CZ, s.r.o.
   Product:    AVG Internet Security
   FileDesc:   None
   FileVer:    15.0.0.6189
   ProdVer:    15.0.0.6189

Module 26
C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\comctl32.dll
Image Base: 0x6b060000  Image Size: 0x0019e000
File Size:  1680896     File Time:  2015-04-24_185414
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   User Experience Controls Library
   FileVer:    6.10.7601.18837
   ProdVer:    6.1.7601.18837

Module 27
C:\Windows\system32\WINMM.dll
Image Base: 0x6b470000  Image Size: 0x00032000
File Size:  194048      File Time:  2010-11-21_042418
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   MCI API DLL
   FileVer:    6.1.7601.17514
   ProdVer:    6.1.7601.17514

Module 28
C:\Windows\system32\dwmapi.dll
Image Base: 0x6c270000  Image Size: 0x00013000
File Size:  67072       File Time:  2009-07-14_021514
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft Desktop Window Manager API
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 29
C:\Windows\system32\dhcpcsvc.DLL
Image Base: 0x6c8f0000  Image Size: 0x00012000
File Size:  61952       File Time:  2009-07-14_021512
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   DHCP Client Service
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 30
C:\Windows\system32\dhcpcsvc6.DLL
Image Base: 0x6c910000  Image Size: 0x0000d000
File Size:  44032       File Time:  2012-10-09_184032
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   DHCPv6 Client
   FileVer:    6.1.7601.17970
   ProdVer:    6.1.7601.17970

Module 31
C:\Windows\System32\wshtcpip.dll
Image Base: 0x6c960000  Image Size: 0x00005000
File Size:  9216        File Time:  2009-07-14_021622
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Winsock2 Helper DLL (TL/IPv4)
   FileVer:    6.1.7600.16385
   ProdVer:    6.1.7600.16385

Module 32
C:\Program Files (x86)\Bonjour\mdnsNSP.dll
Image Base: 0x6c970000  Image Size: 0x00021000
File Size:  122128      File Time:  2015-08-12_170338
Version:
   Company:    Apple Inc.
   Product:    Bonjour
   FileDesc:   Bonjour Namespace Provider
   FileVer:    3.1.0.1
   ProdVer:    3.1.0.1

Module 33
C:\Program Files (x86)\Common Files\Microsoft Shared\Windows Live\WLIDNSP.DLL
Image Base: 0x6c9a0000  Image Size: 0x00027000
File Size:  145648      File Time:  2012-07-17_154900
Version:
   Company:    Microsoft Corp.
   Product:    Microsoft® CoReXT
   FileDesc:   Microsoft® Windows Live ID Namespace Provider
   FileVer:    7.250.4311.0
   ProdVer:    7.250.4311.0

Module 34
C:\Windows\System32\winrnr.dll
Image Base: 0x6c9d0000  Image Size: 0x00008000
File Size:  20992       File Time:  2009-07-14_021620
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
